ID_ENTREGA_CIDADE_REGIAO;ID_ENTREGA_CIDADE;BT_ATIVO;DT_CADASTRO;TX_NOME
5F3026D8-EBB7-4491-96CA-D068F70DA851;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.290;Aeroviário
FDC7F0AF-740A-474A-87BD-E6E48EEBC895;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.043;Água Branca
E76B5FB5-BF2F-4491-81DA-A9F74FD9D59D;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.137;Alphaville Flamboyant Residencial Araguaia
CF1593F3-B598-468B-BB11-4B42F1A4CB8E;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.113;Alto da Glória
7F152934-4823-4314-B618-4AF60D034E11;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.680;Anhanguera
BB0E7CF0-2B88-437B-BDDC-460C670F4997;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.690;Araguaia Park
F86C0455-F456-407D-BB2C-D7C70BCC0F06;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.993;Bairro Santa Rita
D5EE111E-7564-46F5-883E-83FE152A0AED;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.603;Boa Vista
197D93CB-075F-4986-AA36-185AB8A082B3;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.013;Campus Universitário
D016DBE6-10CC-4D53-831C-3AB82A65AEC7;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.320;Capuava
7B6B49CA-660A-477C-9D10-7FC5592CC1F8;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.310;Capuava Residencial Privê
9F6DFA1E-23BE-48B8-833F-9A9AADE738B7;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.657;Carolina Parque
F7AB9127-E9B8-4586-A22E-55F54D2F14AC;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.663;Carolina Parque Extensão
2CECC221-E6F5-4A23-8D9C-18717E693F2F;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.133;Chácara do Governador
A8998D21-ADF6-4742-9F73-579EB5BF1A63;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.113;Chácaras Alto da Glória
4AE81014-553E-4029-BD12-EFB9FDDBD8CD;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.177;Chácaras Anhanguera
A9F32BFC-AD2D-4823-8825-BE817BE27271;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.010;Chácaras Bom Retiro
E09F4CE6-D86E-4E76-9F0B-08FA5C346BC1;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.040;Chácaras Botafogo
8452113B-7908-4A8F-A7AF-CEF2BC70F5F2;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.167;Chácaras Buritis
713C91D6-04AC-4F90-8BFF-2FFD774BF823;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.013;Chácaras Califórnia
BC8F04E3-48F7-46C7-AF16-7288CFA3ABE3;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.020;Chácaras de Recreio Samambaia
F875F8F3-9843-4EC8-A80F-71ED9C918DB6;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.447;Chácaras de Recreio São Joaquim
3FD8C1D3-0E2D-4F3E-91DA-91CB01AEAC75;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.770;Chácaras Dona Gê
CE1BFB1D-309E-4F73-8195-9D76359DB153;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.477;Chácaras Hellou
55929AFF-B58F-4BB2-8710-12BE91C1D1F5;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.100;Chácaras Ipanema
001E5137-0504-4BBF-A3AD-EE91D18CC378;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.433;Chácaras Mansões Rosas de Ouro
E67ED11C-CDE4-4DA4-8853-B65A17BBDF19;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.937;Chácaras Maria Dilce
F5694E17-5128-4942-91CD-DEE94725E7F3;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.377;Chácaras Maringá
AF6BAE9A-013A-4074-9CA7-D7956157E04C;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.990;Chácaras Nossa Senhora da Piedade
D2B307D4-C5BC-40BB-B980-A147D909617B;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.970;Chácaras Retiro
59CB0151-6E9D-4A19-A3D3-6BA3093528F0;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.180;Chácaras Salinos
B54380CE-7350-4E89-986C-852BD62E0923;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.037;Chácaras Santa Bárbara
D8257504-B2FB-4C96-AAD5-9F65B6C326FE;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.107;Chácaras Santa Rita
B9FC9A1F-BE80-4FC9-ABDF-F682BE4B8B29;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.713;Chácaras São José
D85FDE31-241D-4CB4-9F00-C552455FB361;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.087;Chácaras São Silvestre
41C68AF3-0F88-45D8-8F3D-AD5652486B15;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.153;Cidade Jardim
B93CEFB6-B0F0-49A3-B40E-811C38C8624F;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.047;Colônia Santa Marta
343614C7-44ED-4491-AE39-2FDFB3B72424;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.320;Condomínio Alto da Boa Vista
EF58294F-E51B-4FD6-B9C9-22AB8411EAF4;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.763;Condomínio Amin Camargo
8254F31B-1874-4A85-9921-A334C681DB05;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.720;Condomínio Anhanguera
8D57AB42-79BC-4D93-A7CF-90462B95BF39;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.020;Condomínio Cidade Universitária
A6E6C8CE-E8F4-4AE5-859A-7F39CD979511;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.780;Condomínio das Esmeraldas
AE959AB5-CE96-4308-AD1B-0D63A2609105;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.380;Condomínio do Lago
B7B03185-1736-4A8F-AF7D-3E6131D70C4A;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.137;Condomínio dos Dourados
ED74205F-8804-413A-A084-001EEEAFE60B;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.150;Condomínio Eldorado
47B735D2-6265-49DA-9847-8D479DE548DB;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.137;Condomínio Ipanema
6750A36B-1C46-4254-BDE9-F8BEA68A0A36;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.717;Condomínio Jardim das Oliveiras
98AA30B8-95BA-4BD0-AEF5-452CFC5A02BE;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.773;Condomínio Marlene
9963DF91-9EA0-4201-A888-31338DBB8A0B;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.020;Condomínio Parque dos Cisnes
E08E8CDA-DD0F-4063-BAE6-63D4C5DF4810;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.820;Condomínio Privê das Oliveiras
95ED42A4-B974-401C-9D4D-54908D9425D4;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.133;Condomínio Privê dos Girassóis
A1676826-BC39-47F4-BA77-F563475BC975;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.783;Condomínio Residencial Parque Oeste
26AFB13A-E20C-452B-A3F0-8E1ABAB64050;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.773;Condomínio Residencial Santa Maria I
46C6A439-3CF8-4A37-BBD1-041B56B82E0B;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.780;Condomínio Residencial Santa Rita
6BBAEF88-2B68-416F-A9FD-90CB1BC3A53E;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.140;Condomínio Rio Branco
51F0769C-7A10-4DD5-940F-1DDE01CAFF5D;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.760;Condomínio Santa Rita
81F1AEE8-7C13-452A-8C04-DDEC9927A9E9;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.013;Condomínio Santa Rita - 7ª etapa
13A2C230-3DAE-4458-9EAD-90C77176B159;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.950;Condomínio Santa Rita 6ª Etapa
0C58619D-4A40-41F4-B4E1-59C3ED79704E;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.020;Condomínio Shangry-Lá
986EAF5C-0A7F-4696-A75E-E294FC8C2104;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.127;Conjunto Anhanguera
7B7D7B7C-22E9-4888-841A-77857F6F9754;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.830;Conjunto Cachoeira Dourada
A5F0E402-A042-4D48-BC0F-538123989C10;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.057;Conjunto Caiçara
113BA76A-1212-49DA-B08E-013B2C972C69;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.133;Conjunto Fabiana
BE075577-DE9F-42F2-AD2E-6346FCD6F068;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.240;Conjunto Guadalajara
E2240E2C-D74D-471A-8AF0-C85D4316ABF8;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.783;Conjunto Habitacional Baliza
D7A4695D-E0C6-43DB-A0A3-005928686B3D;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.743;Conjunto Habitacional Madre Germana II
6016831E-1D73-4805-9562-C779BE8789E3;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.283;Conjunto Morada Nova
5F3474E3-1298-4B53-8BDD-D4A42434140F;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.060;Conjunto Palmares
5A3D5027-7E19-48AD-AD1A-759D07D4DC16;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.000;Conjunto Parque dos Eucaliptos
65E552E3-8DAA-4560-94DD-3CD04785B042;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.597;Conjunto Primavera
9D6A4D04-E264-403C-AB23-931DC6F9C888;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.050;Conjunto Residencial Aruanã I
8972979E-62D5-45E8-85BC-4F90BBAF9110;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.050;Conjunto Residencial Aruanã II
98C3C276-7FAB-4A9D-8517-1E4A0B79C54E;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.050;Conjunto Residencial Aruanã III
F1ACAEA1-09D0-46BB-B186-64D8C3853B26;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.653;Conjunto Residencial Costa Verde
4DBD87D3-7B19-4EEA-B190-F7322D57B7B2;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.107;Conjunto Residencial Irisville
389A17CB-2A2F-4058-A0AF-31BD0FCE93A7;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.107;Conjunto Residencial Irisville - 2ª Etapa
A8EAFE05-F78B-4964-AEF6-8B9EDF215D49;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.580;Conjunto Residencial Paulo Pacheco
35E1A1A5-B86B-4309-A71A-FB73D88B0716;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.287;Conjunto Residencial Rodoviário
EC23C298-DBF9-4EEC-B6C2-8F2226D6E692;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.917;Conjunto Residencial Yara
49AB0915-B795-4586-9151-7DE50A48F301;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.043;Conjunto Riviera
494D0908-C188-40A1-8DF4-C43F484CA916;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.220;Conjunto Romildo Ferreira do Amaral
8CD5DFB8-3B09-4088-A379-2799B3BA6212;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.793;Conjunto Vera Cruz
827D8A1F-7FAF-4EFF-8DD6-278A56D1F669;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.113;Conjunto Vila Isabel
CB0D947F-2EB5-4750-B205-DFB500624C40;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.587;Da Vitória
CF66C0F0-ABF9-4979-B648-C9FACF2F54E6;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.033;Distrito Vila Rica
ABBC5153-E379-4D9A-AAAC-92303F660CE3;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.973;Elísio Campos
E2466BF5-D9B1-46BC-B99E-6AE45C49CE0C;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.290;Esplanada do Anicuns
59983744-E5A2-48B5-834C-BB2A44CFCF24;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.033;Fazenda Botafogo
16B72E34-1490-4A71-AB93-2FB20647C43C;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.317;Fazenda Caveiras
764CE5C4-A2EF-4A06-9F51-A75FE5856F18;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.483;Fazenda Caveiras - Aeródromo
803FBEC2-2FAF-44DE-892B-6044403D972F;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.993;Fazenda Colina
45F6E665-96DF-4957-8E5F-2504B2E19ABF;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.953;Fazenda Criméia Caveiras
C27699C1-07F6-444E-B4D8-409FA4DB47CB;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.140;Fazenda Gameleira
68D25FA1-2E01-4370-9F71-80484E85A819;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.090;Fazenda Planície Petrópolis
5D8B46B9-E0B0-40EE-9D08-01C73371BD4C;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.970;Fazenda Retiro
6058C984-2CC9-4A2A-822C-1E8773B041E5;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.097;Fazenda Retiro - Golden Shopping
6F290B2E-3E10-4347-ADBD-8B207444E2A2;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.210;Fazenda Salinos
50F3A83B-7F4E-433D-A7FC-3DB5818C1371;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.190;Fazenda Santa Rita
FF999D6F-54A9-43A4-BDDD-EB275C66C2D4;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.727;Fazenda Santa Rita - Conjunto Residencial Alto Ori
A7607277-EA7C-4D8B-ADA7-354680352FAC;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.100;Fazenda Santa Rita - Glebas B e B1
E95C4FEA-6C34-469F-8ADF-51CA764124C9;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.837;Fazenda Santa Rita - Quadra 01
49CC4699-25A9-4A8A-AB32-492247CEAAEE;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.607;Fazenda São Domingos
E9E0D7FC-6D44-49CD-9CA4-54081E272BA8;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.613;Fazenda São Domingos - Conjunto Residencial Campo
F8B66D1E-E63B-4202-8D49-3EA14A81A898;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.610;Fazenda São Domingos - Conjunto Residencial Terra
9C0BC5AC-B6BF-4089-AA39-0A509F3AFB6C;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.853;Fazenda São José
48D9BDEE-0B3D-45C3-8AD9-170DA1C005E0;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.150;Fazenda Vau das Pombas
1FD7C338-A30F-4BA5-A103-FB7EBFAF36C2;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.970;Feliz
C0CC437B-92E3-4CAF-AB78-EF96D2531169;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.590;Floresta
10D7B877-2A26-48F6-890D-E99F16C1921A;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.987;Garavelo Residencial Norte
5AF2160C-2FEB-4083-B867-37E9C2FC91BE;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.740;Goiá
9F68034E-3585-4490-BBFE-0F5EE393CCC9;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.743;Goiá 2
0300D0D3-778D-4F08-9F0E-C32A4A1457BD;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.763;Goiá 2 Complemento
AFB67997-C4A7-4BE8-9EB6-34F08E6F0A64;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.753;Goiá IV
6A4067CB-39E0-4E2F-80ED-92DA3EDF17B8;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.763;Goiá Setor Veloso
43EFD213-396C-4566-A393-CE207A3DB202;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.980;Granja Agrícola Jacirema
20CAD330-EE51-4830-BD23-BE9F2A48A371;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.920;Granja Cruzeiro do Sul
1C49C336-32EA-4E9E-A30A-CD3F3A504FBC;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.290;Granja Santos Dumont
8398FD8D-4A9E-4F88-BEC1-C09AE3C1971A;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.280;Industrial Mooca
4BDD4B90-764A-4A98-8D3E-CD884F6E7C0E;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.327;Ipiranga
E4E61166-ACFB-4E7C-9525-A2FCA003FC45;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.103;Jardim Abaporu
EB84DE92-7B83-4A57-98D0-26E46123C0E7;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.183;Jardim Alphaville
D7BE0DE1-141E-4096-9D59-063B0255D62E;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.627;Jardim América
96CB2516-DFA6-446A-90C2-E11CA5822563;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.653;Jardim Ana Lúcia
3096BAC4-1035-44D9-8D46-72065BA86E3B;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.167;Jardim Aritana
C7A0600A-95AC-47F1-A23F-88AF8577429E;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.703;Jardim Atlântico
F0F380B4-8D21-4482-A58E-0E17B9D2A099;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.947;Jardim Balneário Meia Ponte
6ADE49E9-24D5-4ABD-8472-906386A989D7;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.130;Jardim Bela Vista
7510B804-EC7D-48A6-89CE-7D6AAC4BDBE0;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.960;Jardim Belvedere
9842A2FA-CA46-4E2D-BB41-449CC4DA3D12;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.017;Jardim Bom Jesus
FF7FB029-8A0D-474B-8FCB-BB2D5EE6BC35;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.400;Jardim Bonanza
C2BB7EF9-0E95-4324-8996-C5105F66DE74;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.137;Jardim Botânico
E35D3884-B989-4291-8775-5C8464446328;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.043;Jardim Brasil
05526812-9962-4B09-A1D5-76FEE2F5C762;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.043;Jardim Califórnia
DFAD32CF-6D21-4C05-B38F-52D3E995E59C;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.037;Jardim Califórnia Parque Industrial
D56D7E86-3B8F-4BB2-985E-D9443811D637;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.737;Jardim Caravelas
639F4D39-A92C-4645-8B46-71EDFA8C40A2;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.383;Jardim Clarissa
2330A7A7-AFD3-4079-8C14-6FF9CA9190B5;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.527;Jardim Colorado
CB27B768-7E09-4CF7-9328-BD0E71366666;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.547;Jardim Colorado Extensão
147CC252-1C79-4E2F-8339-F8BB8AA6FA77;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.553;Jardim Colorado I
5E86AF8A-54B8-4C03-90B2-A92B3FBEDC8E;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.557;Jardim Colorado II
1B9BAB41-B2CD-4762-8CBB-76EAF7B0B102;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.547;Jardim Colorado Sul
4CD07FFF-AB41-467B-980F-0977C3E336DC;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.073;Jardim Conquista
72B6BD59-EDE5-4BE8-B622-B3BCFB632327;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.163;Jardim Corte Real
DFFCA26B-8C8C-4834-8497-DAC717A64F10;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.627;Jardim Curitiba
29956B9B-9EA6-4E9F-AF83-BE9D52CAB1B3;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.123;Jardim da Luz
26440636-C078-4EEF-9BBD-FC1E06241DEF;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.083;Jardim das Aroeiras
61FFC0BA-A407-4BBD-95A1-59D2DF0AD2ED;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.120;Jardim das Esmeraldas
889F2763-1DA2-4CAD-84C1-770705D56484;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.530;Jardim das Hortências
7562D951-AC69-4A20-A8D1-824BE94F9CF0;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.730;Jardim das Rosas
C3B67AAF-BB5B-48B8-B07B-E14280CE5F2C;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.923;Jardim Diamantina
6ECC8161-1126-4142-BD28-CDF2966AF48E;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.067;Jardim Dom Fernando I
6EB2DDC3-F079-4424-8C8E-20743A5945D9;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:03.067;Jardim Dom Fernando II
5779D6EE-533F-47C0-885F-F0824B1DE433;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.177;Jardim Eli Forte
C778ECCC-3320-471C-8995-F817D52C4797;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.100;Jardim Eli Fortes Complemento
8B9454D1-D462-47AB-A163-FCDB0840FC49;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.677;Jardim Europa
9A0CE01E-EFE7-4FF5-8862-1386FBDB0B02;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:01.710;Jardim Florença
D65E7564-368E-483C-83B8-B6D214C03B58;0AA91E1E-042A-E711-80BB-001EC9E44883;1;2017-09-13 10:49:02.957;Jardim Fonte Nova
